GAMS 32.2.0  rc62c018 Released Aug 26, 2020 WEX-WEI x86 64bit/MS Windows - 05/21/21 15:26:28 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


      Bismark Singh
      March 17, 2021
       
      Code for plain Lagrangian decomposition (removed Progressive Hedging)
      Based on the paper at http://www.optimization-online.org/DB_HTML/2019/05/7222.html
       
       
      Excel file used for LB heuristic needs to be manually sorted
       
  12   
  14  OPTIONS PROFILE =3, RESLIM   = 2800, LIMROW   = 5, LP = CPLEX, MIP = cplex, RMIP=cplex, NLP = CONOPT, MINLP = DICOPT, MIQCP = CPLEX, SOLPRINT = OFF, decimals = 8, optcr=0.001, optca=0.001, threads =8, integer4=0;
  15   
  16  ********************************************************************************
  17  *                                Include input files
  18  ********************************************************************************
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\inputME.gms
  20  ** sets later to be defined in input file
  21   
  22  ** to be changed
  23   
  24  SETS T times/t1*t24/;
  25   
  26  * Number of scenarios
  27  *SETS SCEN scenarios /scen1*%MAXSCEN%/;
  28  SETS SCEN scenarios /scen1*scen150/;
  29   
  30  TABLE Solar(scen,t)
  32  *$INCLUDE %SOLAR%.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\solar_scenarios_150.csv
  34  ,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24
 148  scen114,0,0,0,0,0,0,0.159490765,7.014964888,88.11382647,841.6485567,843.3511546,774.3641785,1193.032527,1285.134673,1234.570582,778.3874861,781.3891793,485.2137672,184.8813415,132.1885835,0,0,0,0
 149  scen115,0,0,0,0,0,0,0.572085265,14.74779803,78.78047882,845.5076671,869.7329982,732.3735469,1237.096406,1336.477818,1194.252684,781.7811767,715.0996673,501.0318036,179.6574334,127.2999643,0,0,0,0
 150  scen116,0,0,0,0,0,0,0,12.49285427,81.36177302,781.4720205,892.0717186,752.1918713,1396.814433,1312.880371,1231.300364,754.0084015,751.5271699,482.9843875,193.7791005,119.4506042,0,0,0,0
 151  scen117,0,0,0,0,0,0,0.129628197,13.73925462,107.4519586,804.4139847,988.5580424,801.3242991,1377.242923,1381.486344,1191.969898,780.6569762,766.1991468,494.9774156,199.6514248,120.7971745,0,0,0,0
 152  scen118,0,0,0,0,0,0,0,14.57068562,79.59703865,746.5471413,1022.381519,815.2439908,1266.676379,1154.471034,1084.548991,804.8153278,807.2088647,521.2286874,210.1040941,127.1426095,0,0,0,0
 153  scen119,0,0,0,0,0,0,0.241130547,21.80193018,50.41889928,765.2969116,997.0396524,874.8775159,1201.895379,1201.513091,1040.642946,814.0202437,781.7178312,506.4904192,204.4203495,117.7921478,0,0,0,0
 154  scen120,0,0,0,0,0,0,0.130295434,24.01410236,52.90718513,855.0226355,990.7213324,857.9557784,1082.256186,1115.316526,1058.831393,835.5264746,754.1603345,490.5919032,199.2999996,119.1716999,0,0,0,0
 155  scen121,0,0,0,0,0,0,0.735673313,32.04789816,65.95781502,822.5280188,1021.203551,1013.16776,1074.525521,1220.603628,1016.805029,897.2562353,674.2118793,497.2188645,177.9173651,122.3934974,0,0,0,0
 156  scen122,0,0,0,0,0,0,0.579704225,29.45158735,71.40515612,838.8345898,899.6275242,1078.358796,1050.082394,1130.175069,978.2110713,886.1670491,669.5882681,485.0945589,168.0333682,115.5490315,0,0,0,0
 157  scen123,0,0,0,0,0,0,0.713695418,28.02037255,109.40123,925.6908924,983.0305208,1116.301924,1000.278474,1193.162655,971.4707288,947.4684582,731.2077934,472.5902919,153.953887,108.4127431,0,0,0,0
 158  scen124,0,0,0,0,0,0,0.137209043,23.41702876,122.8011356,813.8585955,918.4663591,1039.38438,1051.150117,1379.73716,990.2276199,930.767282,763.7400161,470.1508331,163.1184925,109.206338,0,0,0,0
 159  scen125,0,0,0,0,0,0,0.186729714,14.7116234,167.1781989,633.6484017,832.0026425,957.7300528,1282.602242,1378.957411,1048.991824,914.6391389,835.069813,482.6167082,171.9192639,104.9022687,0,0,0,0
 160  scen126,0,0,0,0,0,0,0,14.41744691,173.099933,614.8509536,724.1721031,725.0445913,1215.884771,1340.90587,1054.853598,835.6052591,853.8247985,490.8857263,185.905683,109.3120316,0,0,0,0
 161  scen127,0,0,0,0,0,0,0.20537712,16.77429175,214.6632579,563.8835657,846.9035506,870.1899433,1236.710083,1522.802656,1090.075325,862.393828,846.8513585,488.6487355,186.3521091,108.7179373,0,0,0,0
 162  scen128,0,0,0,0,0,0,0,15.64476065,184.9757654,571.8797312,765.447744,936.6405245,1170.635431,1447.726819,1112.299261,756.8235051,805.2433391,480.2480439,197.1732401,114.6585158,0,0,0,0
 163  scen129,0,0,0,0,0,0,0,22.36276756,194.257815,653.3480258,789.1991348,1062.071012,1202.629045,1284.592322,1131.309939,800.6164598,776.7171733,467.4233959,201.4857799,110.2731403,0,0,0,0
 164  scen130,0,0,0,0,0,0,0,29.30114893,148.111869,733.1224612,767.5148572,1109.47778,1125.100562,1254.199007,1193.039101,785.5068618,822.1081074,443.1808704,204.3418638,119.6363937,0,0,0,0
 165  scen131,0,0,0,0,0,0,0,27.22067329,154.5216096,756.6839671,830.450955,1169.022511,1101.795479,1327.560291,1239.6302,798.4846589,802.6473086,410.9496971,200.5944611,117.4957143,0,0,0,0
 166  scen132,0,0,0,0,0,0,0,31.74712899,127.5903649,640.5956609,533.8880594,1019.317692,1226.517354,1167.189855,1232.156506,723.9901672,788.3437902,392.6920295,204.0869582,127.9810023,0,0,0,0
 167  scen133,0,0,0,0,0,0,0,35.31234568,95.04540664,587.4180373,517.1483486,1062.442355,1251.091541,1289.659544,1263.616571,805.7920491,762.2384178,388.7319323,196.0166785,130.682884,0,0,0,0
 168  scen134,0,0,0,0,0,0,0,32.88161773,53.8088151,526.5953675,430.0848901,920.5395535,1177.187111,1233.023598,1224.380379,917.3011535,713.46329,384.101639,188.3248449,139.9573225,0,0,0,0
 169  scen135,0,0,0,0,0,0,0,28.22937064,27.54053262,580.726328,443.5731507,958.7263789,1155.821304,1323.006181,1053.659814,1045.658333,675.4081457,428.0029716,184.4284743,128.5686535,0,0,0,0
 170  scen136,0,0,0,0,0,0,0.175695026,24.60243592,23.12902129,572.9205836,449.3976245,1036.001225,1280.157577,1353.09051,888.2374789,1075.661012,712.6516861,456.2622453,193.0411699,133.8501172,0,0,0,0
 171  scen137,0,0,0,0,0,0,0.147093406,24.39190144,42.62330235,596.7647578,651.2819329,851.2209309,1304.340192,1175.894209,808.6896251,1163.087392,725.7621361,445.6895917,182.1857488,134.7197386,0,0,0,0
 172  scen138,0,0,0,0,0,0,0.041773539,15.18976022,83.98485896,633.8073113,861.8249948,798.5555011,1567.976036,1020.295077,762.1321695,1118.448418,747.0595554,432.855734,192.565266,124.8380716,0,0,0,0
 173  scen139,0,0,0,0,0,0,0.039854002,14.23311143,131.5790731,640.172973,921.1856544,891.5907549,1561.895624,1067.56751,741.2772678,1035.121372,833.0671823,452.2162477,184.4861429,120.6687674,0,0,0,0
 174  scen140,0,0,0,0,0,0,0.234104827,9.676660324,175.7736874,581.6193241,974.278381,1063.415771,1355.370943,1006.295036,800.4021822,899.0531978,839.8604045,401.379822,177.3607675,122.5981688,0,0,0,0
 175  scen141,0,0,0,0,0,0,0,15.73045924,143.4383688,624.9664325,880.093976,1041.107514,1320.181877,885.8647,933.5223591,837.2446099,824.1768466,385.9813214,176.6452119,118.3676214,0,0,0,0
 176  scen142,0,0,0,0,0,0,0,14.53427144,119.5733819,687.5927192,869.5343852,1215.813846,1104.191096,938.8461144,992.3148531,837.6585956,820.5245465,426.5411869,188.3296208,109.5195418,0,0,0,0
 177  scen143,0,0,0,0,0,0,0,20.37424177,110.1166684,707.7231578,641.5568948,1071.484605,862.5368419,988.4419813,970.3843164,804.7737855,807.8640884,439.2622901,184.0608331,118.5716489,0,0,0,0
 178  scen144,0,0,0,0,0,0,0,20.20633632,125.777221,785.3937651,683.3738542,1056.190404,775.5563915,932.6372921,1038.912456,719.1001854,741.8585677,439.7753023,193.455675,121.5440464,0,0,0,0
 179  scen145,0,0,0,0,0,0,0,18.26050291,112.9161548,827.1935306,759.9910457,832.0283042,911.9518676,927.8013664,1122.673396,861.7039696,689.116571,448.9088662,206.3001408,124.9898915,0,0,0,0
 180  scen146,0,0,0,0,0,0,0,16.66988853,172.7075706,811.7315229,897.0653803,889.032741,1081.762864,888.9844528,1256.241272,934.7212427,690.317664,447.6791325,197.2849578,123.933696,0,0,0,0
 181  scen147,0,0,0,0,0,0,0,5.612085815,154.4089478,839.8402049,881.5604045,953.9812049,1090.849869,962.1791444,1309.836668,953.7894191,693.8829554,416.3144979,186.7573383,122.2461901,0,0,0,0
 182  scen148,0,0,0,0,0,0,0,0,184.2493082,877.9527652,861.2402009,993.9101106,1124.119061,959.6034171,1348.237757,1058.48307,735.1269744,423.0956715,180.3799906,121.3951703,0,0,0,0
 183  scen149,0,0,0,0,0,0,0,0,177.9434156,904.5403525,710.6621869,1177.802651,1247.077946,935.2736098,1374.601732,1077.401021,828.4883528,423.6113873,152.71315,114.7019783,0,0,0,0
 184  scen150,0,0,0,0,0,0,0.937683678,0,176.7541557,995.629209,367.4709916,828.355644,1023.581443,867.5304127,1130.950758,1237.225084,1016.475809,480.0180668,148.9779854,124.4544701,0,0,0,0
 186  ;
 187   
 188  *Tolerance
 189  scalar tol;
 190  *tol=%TOL%;
 191  tol=0.05;
 192   
 193  * maximum number of iterations in LR
 194  set iter number of subgradient iterations /iter1*iter10/;
 195   
 196  * time limit for each problem
 197  scalar time_limit;
 198  *time_limit=%TIMELIM%;
 199  time_limit=2250;
 200   
 201   
 202  * Import the SORTED file
 203  table scenario_sorted(scen,*)
 205  *$INCLUDE %SORTEDFILE%.csv
 206  *$INCLUDE scenario_sorted_100_1_01.csv
 207  *$INCLUDE scenario_sorted_100_2_01.csv
 208  *$INCLUDE scenario_sorted_100_3_01.csv
 209  *$INCLUDE scenario_sorted_100_4_01.csv
 210  *$INCLUDE scenario_sorted_100_5_01.csv
 211  *$INCLUDE scenario_sorted_100_6_01.csv
 212  *$INCLUDE scenario_sorted_100_7_01.csv
 213  *$INCLUDE scenario_sorted_100_8_01.csv
 214  *$INCLUDE scenario_sorted_100_9_01.csv
 215  *$INCLUDE scenario_sorted_100_10_01.csv
 216  *$INCLUDE scenario_sorted_100_11_01.csv
 217  *$INCLUDE scenario_sorted_100_12_01.csv
 218  *$INCLUDE scenario_sorted_100_13_01.csv
 219  *$INCLUDE scenario_sorted_100_14_01.csv
 220  *$INCLUDE scenario_sorted_100_15_01.csv
 221  *$INCLUDE scenario_sorted_100_16_01.csv
 222  *$INCLUDE scenario_sorted_100_17_01.csv
 223  *$INCLUDE scenario_sorted_100_18_01.csv
 224  *$INCLUDE scenario_sorted_100_19_01.csv
 225  *$INCLUDE scenario_sorted_100_20_01.csv
 226  *$INCLUDE scenario_sorted_100_1_05.csv
 227  *$INCLUDE scenario_sorted_100_2_05.csv
 228  *$INCLUDE scenario_sorted_100_3_05.csv
 229  *$INCLUDE scenario_sorted_100_4_05.csv
 230  *$INCLUDE scenario_sorted_100_5_05.csv
 231  *$INCLUDE scenario_sorted_100_6_05.csv
 232  *$INCLUDE scenario_sorted_100_7_05.csv
 233  *$INCLUDE scenario_sorted_100_8_05.csv
 234  *$INCLUDE scenario_sorted_100_9_05.csv
 235  *$INCLUDE scenario_sorted_100_10_05.csv
 236  *$INCLUDE scenario_sorted_100_11_05.csv
 237  *$INCLUDE scenario_sorted_100_12_05.csv
 238  *$INCLUDE scenario_sorted_100_13_05.csv
 239  *$INCLUDE scenario_sorted_100_14_05.csv
 240  *$INCLUDE scenario_sorted_100_15_05.csv
 241  *$INCLUDE scenario_sorted_100_16_05.csv
 242  *$INCLUDE scenario_sorted_100_17_05.csv
 243  *$INCLUDE scenario_sorted_100_18_05.csv
 244  *$INCLUDE scenario_sorted_100_19_05.csv
 245  *$INCLUDE scenario_sorted_100_20_05.csv
 246  *$INCLUDE scenario_sorted_150_01.csv
 247  *$INCLUDE scenario_sorted_150_03.csv
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\scenario_sorted_150_05.csv
 249  ,value
 250  scen144,1
 251  scen143,1
 252  scen145,1
 253  scen134,1
 254  scen135,1
 255  scen63,1
 256  scen141,1
 257  scen62,0
 258  scen132,0
 259  scen137,0
 260  scen64,0
 261  scen136,0
 262  scen60,0
 263  scen142,0
 264  scen122,0
 265  scen133,0
 266  scen146,0
 267  scen140,0
 268  scen100,0
 269  scen112,0
 270  scen138,0
 271  scen42,0
 272  scen103,0
 273  scen27,0
 274  scen104,0
 275  scen106,0
 276  scen61,0
 277  scen33,0
 278  scen101,0
 279  scen120,0
 280  scen147,0
 281  scen28,0
 282  scen41,0
 283  scen40,0
 284  scen102,0
 285  scen111,0
 286  scen126,0
 287  scen26,0
 288  scen89,0
 289  scen107,0
 290  scen113,0
 291  scen99,0
 292  scen98,0
 293  scen108,0
 294  scen97,0
 295  scen50,0
 296  scen8,0
 297  scen29,0
 298  scen121,0
 299  scen32,0
 300  scen14,0
 301  scen105,0
 302  scen58,0
 303  scen115,0
 304  scen88,0
 305  scen43,0
 306  scen49,0
 307  scen128,0
 308  scen34,0
 309  scen15,0
 310  scen119,0
 311  scen65,0
 312  scen59,0
 313  scen90,0
 314  scen66,0
 315  scen109,0
 316  scen139,0
 317  scen96,0
 318  scen114,0
 319  scen123,0
 320  scen110,0
 321  scen72,0
 322  scen91,0
 323  scen129,0
 324  scen57,0
 325  scen7,0
 326  scen30,0
 327  scen130,0
 328  scen116,0
 329  scen94,0
 330  scen124,0
 331  scen118,0
 332  scen95,0
 333  scen53,0
 334  scen13,0
 335  scen25,0
 336  scen150,0
 337  scen11,0
 338  scen148,0
 339  scen82,0
 340  scen46,0
 341  scen131,0
 342  scen6,0
 343  scen31,0
 344  scen24,0
 345  scen125,0
 346  scen36,0
 347  scen5,0
 348  scen71,0
 349  scen48,0
 350  scen39,0
 351  scen92,0
 352  scen47,0
 353  scen83,0
 354  scen56,0
 355  scen127,0
 356  scen35,0
 357  scen44,0
 358  scen55,0
 359  scen16,0
 360  scen51,0
 361  scen12,0
 362  scen87,0
 363  scen54,0
 364  scen74,0
 365  scen117,0
 366  scen4,0
 367  scen10,0
 368  scen81,0
 369  scen85,0
 370  scen73,0
 371  scen17,0
 372  scen9,0
 373  scen37,0
 374  scen93,0
 375  scen84,0
 376  scen149,0
 377  scen52,0
 378  scen45,0
 379  scen70,0
 380  scen80,0
 381  scen86,0
 382  scen38,0
 383  scen18,0
 384  scen23,0
 385  scen67,0
 386  scen21,0
 387  scen69,0
 388  scen22,0
 389  scen2,0
 390  scen19,0
 391  scen3,0
 392  scen20,0
 393  scen78,0
 394  scen75,0
 395  scen79,0
 396  scen76,0
 397  scen68,0
 398  scen1,0
 399  scen77,0
 400  *$INCLUDE scenario_sorted_300_01.csv
 401  *$INCLUDE scenario_sorted_300_03.csv
 402  *$INCLUDE scenario_sorted_300_05.csv
 403  *$INCLUDE scenario_sorted_450_01.csv
 404  *$INCLUDE scenario_sorted_450_03.csv
 405  *$INCLUDE scenario_sorted_450_05.csv
 406  *$INCLUDE scenario_sorted_600_01.csv
 407  *$INCLUDE scenario_sorted_600_05.csv
 408  *$INCLUDE scenario_sorted_600_03.csv
 409  *$INCLUDE scenario_sorted_900_01.csv
 410  *$INCLUDE scenario_sorted_900_03.csv
 411  *$INCLUDE scenario_sorted_900_05.csv
 412  *$INCLUDE scenario_sorted_1200_01.csv
 413  *$INCLUDE scenario_sorted_1200_03.csv
 414  *$INCLUDE scenario_sorted_1200_05.csv
 415  *$INCLUDE scenario_sorted_2400_01.csv
 416  *$INCLUDE scenario_sorted_2400_05.csv
 418  ;
 419   
 420   
 421   
 422   
 423   
 424  ALIAS (T,TT);
 425  alias(scen,i);
 426   
 427  scalar n;
 428  n=card(scen);
 429   
 430  *Scalar which tells if LR converges
 431  scalar convergence;
 432   
 433  ** define battery  operation costs costs and solar selling prices
 434   
 435  TABLE PRICES(t,*)
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\battery_revenue.csv
 438  ,REW,CHAR,DISCH
 439  t1,0.018872128,0.025641026,0.025641026
 440  t2,0.017165378,0.025641026,0.025641026
 441  t3,0.015479861,0.025641026,0.025641026
 442  t4,0.014815148,0.025641026,0.025641026
 443  t5,0.014640477,0.025641026,0.025641026
 444  t6,0.015101974,0.025641026,0.025641026
 445  t7,0.017323907,0.025641026,0.025641026
 446  t8,0.021866318,0.025641026,0.025641026
 447  t9,0.022687626,0.025641026,0.025641026
 448  t10,0.022632312,0.025641026,0.025641026
 449  t11,0.023539775,0.025641026,0.025641026
 450  t12,0.024153055,0.025641026,0.025641026
 451  t13,0.025002242,0.025641026,0.025641026
 452  t14,0.026148843,0.025641026,0.025641026
 453  t15,0.028482657,0.025641026,0.025641026
 454  t16,0.035324217,0.025641026,0.025641026
 455  t17,0.053079881,0.025641026,0.025641026
 456  t18,0.067077457,0.025641026,0.025641026
 457  t19,0.043782645,0.025641026,0.025641026
 458  t20,0.033252185,0.025641026,0.025641026
 459  t21,0.02868827,0.025641026,0.025641026
 460  t22,0.026761757,0.025641026,0.025641026
 461  t23,0.023974723,0.025641026,0.025641026
 462  t24,0.021050776,0.025641026,0.025641026
 464  ;
 465   
 466  Prices(t,'rew')     =  - Prices(t,'rew');
 467  Prices(t,'char')    =  - Prices(t,'char');
 468  Prices(t,'dischar') =  - Prices(t,'dischar');
 469  ** define solar scenarios at all time periods
 470   
 471   
 472  * Scaling of Solar power scenarios ;
 473  scalar scale ;
 474  scale = 1;
 475  Solar(scen,t) = scale* Solar(scen,t) ;
 476  * Remove too many decimals in Solar
 477  Solar(scen,t) = round(Solar(scen,t),2) ;
 478   
 479   
 480  scalar PROBABILITY;
 481  PROBABILITY = 1/CARD(scen);
 482   
 483  scalar eta ;
 484  *from Ben paper
 485  eta = 0.9
 486  ;
 487   
 488  parameters max_store(t), min_store(t), max_charge, max_discharge;
 489   
 490   
 491  ** define tolerance threshold
 492  SCALAR threshold;
 493  threshold = floor(card(scen)*TOL)  ;
 494   
 495  parameter BigX, LowX, X_0 maximum minimum initial energy stored ;
 496  parameter BigM(scen,t) find a good BigM ;
 497   
 498  BigX = 960 ;
 499  LowX = 0.2* BigX ;
 500  X_0  = 0.5* BigX ;
 501  max_charge =  0.5* BigX ;
 502  max_discharge =  0.5* BigX ;
 503   
 504  ************** Find a Big M
 505  * find Ntol + 1st value
 506  parameter maxsolar(t), minsolar(t), dummysolar(scen,t) ;
 507  maxsolar(t) =smax(scen,solar(scen,t)) ;
 508  dummysolar(scen,t) = solar(scen,t) ;
 509   
 510  scalar it ;
 511  it = floor(card(scen)*tol) + 1;
 512   
 513  * index of it
 514  set dummy(scen);
 515  * make the dum_iter go till at least the size of it
 516  set dum_iter /dum_iter1*dum_iter100/;
 517  loop(t,
 518  loop(dum_iter$(ord(dum_iter)le it),
 519  * find the smallest solar value for this t
 520           minsolar(t) = smin(scen,dummysolar(scen,t)) ;
 521  * index of smallest solar value
 522           dummy(scen) = yes$(dummysolar(scen,t) eq minsolar(t)) ;
 523  * make the smallest solar value large
 524           dummysolar(scen,t)$dummy(scen) =maxsolar(t) ;
 525  ); );
 526  scalar G upper bound on q - p ;
 527  G = min(eta*(BigX - LowX), max_discharge) ;
 528   
 529  BigM(scen,t)= G - solar(scen,t) + minsolar(t);
 530   
 531  scalar run_time_total, start_time, end_time, LP_time, bound_time, lr_time ;
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\subgradient_parameters.gms
 533  parameter lambda;
 534  parameter ldual value of Lagrangian dual ;
 535  parameter bound total value of Lagrangian dual ;
 536  scalar init_lambda, init_bound initial value of lambda dual LP objective from LP ;
 537  *Hier werden die maximalen Iterationen, also big M festgelegt
 538  *set iter                 number of subgradient iterations /iter1*iter3/;
 539  scalar num_iter          how many iterations we did ;
 540  scalar contin            stopping             /1/;
 541  parameter stepsize;
 542  scalar theta /2/;
 543  scalar originalTheta;
 544  originalTheta=theta;
 545  scalar noimprovement /0/;
 546  scalar upperbound ;
 547  parameter gamma           subgradient          ;
 548  parameter b;
 549  parameter norm;
 550  parameter norm2;
 551  scalar lowerbound;
 552  parameter lambdaprevious, deltalambda, results(iter,*), prev_w(scen,t), prev_y(t)  ;
 553   
 554   
 555  scalar m ;
 556  parameter   y_previous(scen,t), y_average_previous(t), weight_previous(scen,t);
 557  scalar profit_orig, t1, t2, exit_tol;
 558   
 559  scalar final_gap ;
 560   
 561  parameter lb(scen) ;
 562  parameter rho(t) ;
 563   
 564  scalar exit_tol ;
 565  exit_tol = 0.00001 ;
 566   
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\equations_all.gms
 568  POSITIVE VARIABLES P(scen,t), Q(scen,t), Y(T), X(scen,t) ;
 569  VARIABLES OBJ, BOUND_LR ;
 570  BINARY VARIABLE Z(scen) ;
 571   
 572  scalar counter ;
 573   
 574  EQUATIONS
 575          Objective
 576          Const1(scen,t)    balance constraint
 577          Const2(scen,t)    max charge
 578          Const3(scen,t)    max discharge
 579          Const_chance_1(scen,t)    chance constraint big M
 580          Const_chance_PH(scen,t)
 581          Const_chance_2            chance constraint sum probabilities
 582          LR                lagrangian relaxation objective
 583          Objective_scenario(scen)
 584          Const1_scenario(scen,t)    balance constraint single scenario
 585          Const2_scenario(scen,t)    max charge    single scenario
 586          Const3_scenario(scen,t)    max discharge single scenario
 587          Const_chance_1_scenario(scen,t)    chance constraint big M  single scenario
 588           Const_chance_2_scenario(scen,t)
 589          LR_scenario(scen)
 590          LR_scenario_2(scen)
 591          LR_lb(scen)
 592          ;
 593   
 594  Objective.. OBJ=E= SUM(T,Prices(T, 'REW')*Y(T) - probability*Sum(scen, Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t)  ) )    ;
 595   
 596  Const1(scen,t)$(ord(t) lt card(t))..
 597           X(scen,t+1) =E= X(scen,t) + eta* P(scen,t) - (1/eta)* Q(scen,t) ;
 598  Const1_scenario(scen,t)$(ord(t) lt card(t) and (ord(scen) eq counter))..
 599           X(scen,t+1) =E= X(scen,t) + eta* P(scen,t) - (1/eta)* Q(scen,t) ;
 600   
 601   
 602  Const_chance_1(scen,t).. Y(T) + P(scen,t) -  Q(scen,t) -SOLAR(scen,t) =L= Z(scen)*BigM(scen,t) ;
 603  Const_chance_1_scenario(scen,t)$(ord(scen) eq counter)..
 604           Y(T) + P(scen,t) -  Q(scen,t) -SOLAR(scen,t) =L=0 ;
 605  Const_chance_2_scenario(scen,t)$(ord(scen) eq counter)..
 606           Y(T) + P(scen,t) -  Q(scen,t) -SOLAR(scen,t) =L= Z(scen)*BigM(scen,t) ;
 607   
 608   
 609  Const_chance_2..      - sum(scen, z(scen)) =G= -threshold;
 610   
 611  LR.. bound_lr =e=   SUM(T,Prices(T, 'REW')*Y(T) - probability*Sum(scen, Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t)  ) )
 612                           - lambda* (threshold - sum(scen, z(scen)))  ;
 613   
 614  Objective_scenario(scen)$(ord(scen) eq counter)..
 615           OBJ =E= SUM(T,Prices(T, 'REW')*Y(T) - Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t)  )     ;
 616   
 617   
 618  LR_scenario(scen)$(ord(scen) eq counter)..
 619           bound_lr =e=   SUM(T,Prices(T, 'REW')*Y(T) - (Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t))  )  + lambda* z(scen)/probability ;
 620  LR_scenario_2(scen)$(ord(scen) eq counter)..
 621           bound_lr =e=   SUM(T,Prices(T, 'REW')*Y(T) - (Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t))  )  + lambda* z(scen)/probability +
 622                                    sum(t,weight_previous(scen,t)*Y(t)) + 0.5*sum(t, rho(t)*power(y_average_previous(t) - Y(t),2)) ;
 623   
 624  LR_lb(scen)$(ord(scen) eq counter)..
 625           bound_lr =e=   SUM(T,Prices(T, 'REW')*Y(T) - (Prices(T, 'CHAR')* P(scen,t) + Prices(t, 'DISCHAR') * Q(scen,t))  )  + lambda* z(scen)/probability +
 626                                   sum(t,weight_previous(scen,t)*Y(t)) ;
 627   
 628  *** bounds on any variables
 629  x.up(scen,t) = BigX ;
 630  x.lo(scen,t) = LowX ;
 631  q.up(scen,t) = max_discharge ;
 632  p.up(scen,t) =  max_charge ;
 633  x.fx(scen,'t1') = X_0 ;
 634  z.prior(scen)   = 1;
 635   
 636   
 637  parameter last_x(scen,t), last_p(scen,t), last_q(scen,t), last_z(scen), last_ph(scen) ;
 638  ******* ALL MODELS
 639   
 640  model schedule     / Objective,  Const1, Const_chance_1, Const_chance_2/ ;
 641  model schedule_scenario     / Objective_scenario,  Const1_scenario,  Const_chance_1_scenario/ ;
 642  model INITIAL               / LR_scenario,         Const1_scenario,  Const_chance_2_scenario/ ;
 643  model Lagrangian      / LR,    Const1, Const_chance_1/ ;
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\lp_lowerbound.gms
 645  start_time = jnow ;
 646  options optca=0 ;
 647  options optcr=0 ;
 648  solve schedule using RMIP minimizing OBJ ;
 649  end_time =jnow ;
 650  LP_time = ghour(end_time - start_time)*3600 + gminute(end_time - start_time)*60 + gsecond(end_time - start_time);
 651  init_lambda  = Const_chance_2.m ;
 652  lowerbound   = Obj.l ;
 653  scalar LP_bound ;
 654  lambda       = init_lambda ;
 655  display init_lambda, LP_time, lowerbound    ;
 656  LP_bound   = Obj.l ;
INCLUDE    C:\Users\charl\OneDrive\Dokumente\6.Semester\Bachelor-Arbeit\bachelor-thesis\LR_code_for_CharlotteRitter\heuristic_upperbound.gms
 658  ********************************************************************************
 659  * Find a upperbound on the problem : a feasible solution
